"age","gender","income","house","store_exp","online_exp","store_trans","online_trans","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","segment"
41,"Male",192073.966217717,"Yes",7014.68026264746,4817.97390643057,14,8,1,4,4,4,4,4,4,1,4,2,"Conspicuous"
42,"Male",206798.663706395,"Yes",5480.61690536062,4970.81790120985,7,12,1,4,4,4,4,4,4,1,4,1,"Conspicuous"
33,"Male",251580.574378629,"Yes",5342.87059698012,5952.70432583512,11,20,1,4,5,4,4,4,4,1,4,2,"Conspicuous"
37,"Male",118143.746035152,"Yes",6376.26535459639,7151.99502451292,13,9,1,4,4,4,4,4,4,1,4,2,"Conspicuous"
37,"Female",171940.53092655,"Yes",6676.56439159556,1559.8468433696,11,10,1,4,5,4,4,4,4,1,4,2,"Conspicuous"
33,"Female",197351.329481039,"Yes",4304.66509876225,3590.19839222659,9,15,1,4,5,4,4,3,4,1,4,1,"Conspicuous"
30,"Female",66316.631485624,"No",210.976622920421,1864.98239793864,1,15,4,2,2,4,2,2,4,2,2,2,"Quality"
36,"Female",73211.8693151548,"No",278.79172022494,1941.53198202658,2,14,5,1,3,4,3,2,4,1,3,2,"Quality"
36,"Female",NA,"No",330.063793180568,1795.22799333753,4,16,4,1,2,4,2,1,4,1,3,3,"Quality"
40,"Female",94279.0740451363,"No",364.611974081633,1521.96188698164,3,16,5,1,2,4,2,2,4,2,3,3,"Quality"
21,"Female",71473.28400347,"No",349.713052144391,2182.00690217272,2,15,5,2,3,4,2,1,4,2,3,2,"Quality"
19,"Male",79270.1714546126,"Yes",346.610073777493,2124.63840419704,4,27,4,2,2,4,2,2,4,1,3,3,"Quality"
25,"Female",69245.4699238543,"Yes",380.837297125242,2189.33438844906,4,10,4,1,3,4,3,2,4,2,3,2,"Quality"
38,"Female",60944.9217615233,"Yes",296.65243614588,2160.56882008242,3,10,4,1,2,4,3,1,4,1,2,2,"Quality"
40,"Male",NA,"No",255.198975904444,2076.82809459221,4,18,4,1,2,4,2,2,4,2,3,2,"Quality"
33,"Female",66345.9109807897,"No",189.117882590504,2005.69056075032,1,18,4,1,2,4,3,1,4,2,2,3,"Quality"
31,"Female",63881.4455403555,"Yes",269.537113914499,1916.11745893767,3,14,5,1,3,4,2,2,4,1,3,3,"Quality"
35,"Male",68918.1149904129,"Yes",201.871199752234,2418.43209928492,5,16,5,2,3,4,2,2,4,1,3,3,"Quality"
31,"Male",77909.4468638329,"Yes",293.24113718876,1745.8555846384,2,25,4,2,2,4,2,1,3,1,2,2,"Quality"
31,"Female",68034.6873377015,"No",381.333641684268,1793.15475022237,2,19,4,2,3,4,3,1,4,1,2,3,"Quality"
45,"Female",41775.637022548,"No",305.797354475858,2370.59845514023,2,14,4,2,2,4,3,2,4,1,2,3,"Quality"
35,"Female",68202.7310957972,"No",327.568610779197,1701.01480749804,1,23,4,2,3,4,2,2,4,2,2,3,"Quality"
41,"Female",72445.8077402909,"Yes",258.538553528556,1877.08852201228,4,14,4,2,2,4,3,2,4,1,2,2,"Quality"
33,"Female",62382.5064522896,"Yes",314.041507867587,1680.48029616199,3,18,4,1,2,4,2,1,4,1,3,2,"Quality"
35,"Female",85725.3153790153,"No",354.304493835087,1926.27405716702,4,13,4,1,2,4,3,2,4,2,2,3,"Quality"
33,"Male",NA,"No",265.654959648358,1892.55810099077,2,12,4,1,2,4,2,2,4,1,3,2,"Quality"
30,"Male",57171.0137989914,"Yes",298.728349274718,2208.76563921136,4,23,4,2,3,4,3,2,4,2,3,2,"Quality"
32,"Male",86840.1537506664,"No",348.10078519996,2029.02924470213,3,21,4,1,3,4,3,1,4,2,3,3,"Quality"
36,"Male",NA,"Yes",203.303595640627,2202.51468470882,2,15,5,1,2,4,2,2,4,2,2,2,"Quality"
34,"Female",82647.0293143427,"No",155.810944872126,2214.11461602824,1,16,5,2,3,4,3,1,4,2,3,3,"Quality"
39,"Female",63417.2140629565,"No",362.479515620671,1976.32730283359,4,16,5,1,3,4,3,1,4,2,3,3,"Quality"
45,"Female",54187.2526814726,"No",347.430592589857,2010.68293936498,2,17,4,2,2,4,3,1,4,1,2,3,"Quality"
27,"Male",67893.4108585967,"No",291.454208573565,1752.32664679922,2,17,4,2,2,4,2,2,4,2,2,2,"Quality"
39,"Male",69959.4388668866,"No",251.911033126134,1811.25412498469,6,16,5,1,2,4,3,1,4,2,2,2,"Quality"
37,"Female",62436.9677118627,"Yes",242.181487965473,1846.20867702558,5,18,5,2,3,4,3,2,4,2,3,2,"Quality"
45,"Female",73319.0913492509,"No",266.4666692038,2029.11290470184,1,21,5,1,2,4,2,2,4,1,3,2,"Quality"
33,"Female",NA,"No",278.610184597792,1868.19316000693,3,18,4,2,3,4,3,1,4,1,2,2,"Quality"
43,"Male",74626.2696209183,"No",342.820720290182,1933.07788264327,4,10,4,1,2,4,3,2,4,2,3,3,"Quality"
38,"Male",78948.1618757775,"No",268.886895220527,1889.84847051403,2,11,4,2,3,4,3,1,4,2,3,3,"Quality"
42,"Female",77492.2222686501,"Yes",343.314311744424,1852.35806002161,1,8,5,1,2,4,3,1,4,1,3,3,"Quality"
37,"Male",80765.5825337408,"No",340.709251417303,2033.19324168509,5,10,4,2,3,4,3,2,4,1,3,2,"Quality"
33,"Male",67273.6363848826,"Yes",248.185553015976,2075.61687296493,3,13,5,2,2,4,2,2,4,2,2,3,"Quality"
28,"Male",73422.5533392181,"Yes",325.292267985573,2278.97028787729,1,16,5,2,2,4,2,1,4,1,3,2,"Quality"
41,"Female",58604.7247041207,"No",344.786706848584,1660.43772494229,5,12,5,2,2,4,3,2,4,1,2,3,"Quality"
24,"Female",60377.3225671263,"No",338.664578265143,2328.167858354,3,26,4,2,3,4,3,2,4,2,3,2,"Quality"
39,"Male",86035.1749953032,"Yes",433.629330244014,2205.6356023828,3,14,4,1,2,4,2,2,4,1,2,3,"Quality"
52,"Female",70661.1515863645,"Yes",310.546545834968,1877.8246742617,4,20,4,1,3,4,3,2,4,1,2,3,"Quality"
33,"Male",70122.9313964428,"No",345.27727104371,1843.22543733195,2,18,4,1,2,4,2,1,4,2,2,3,"Quality"
41,"Male",64593.6947214917,"Yes",251.899241121947,1984.12980311594,4,27,5,2,2,4,3,2,4,2,2,3,"Quality"
28,"Male",65864.379654817,"Yes",330.368137539975,1783.44175967716,3,23,4,2,2,4,2,1,4,2,3,2,"Quality"
47,"Male",52253.3406385244,"No",304.417262589235,1765.02905707863,2,18,5,1,2,4,3,1,4,2,3,3,"Quality"
49,"Female",47102.6354812447,"No",330.931039535236,2191.16061390117,3,16,5,2,3,4,2,1,4,1,3,2,"Quality"
38,"Male",76596.1979966271,"No",257.936851249092,1813.49771995103,5,19,5,2,2,4,3,1,4,2,2,3,"Quality"
32,"Female",78075.0418320218,"No",276.87917310198,2126.37013361366,4,19,5,1,2,4,2,1,4,1,3,3,"Quality"
35,"Female",NA,"No",331.674176844842,2240.66755410936,4,14,5,2,3,4,2,1,4,2,2,3,"Quality"
25,"Female",66515.7819908666,"Yes",341.262317976037,2368.38924564317,2,19,5,2,2,4,3,1,4,2,2,3,"Quality"
39,"Female",89219.7464479766,"No",341.898547975375,1573.80358297669,2,14,4,1,3,4,3,2,4,1,3,3,"Quality"
35,"Male",52292.1112915169,"No",221.072034731358,1912.28111149369,3,18,5,1,3,4,2,1,4,2,2,2,"Quality"
30,"Female",NA,"No",381.754050647646,2093.3821002236,3,18,5,1,2,4,2,2,4,2,2,2,"Quality"
30,"Female",NA,"No",313.11140080276,2153.0954840646,6,16,5,1,2,4,3,2,4,1,3,2,"Quality"
26,"Female",NA,"No",263.431439386505,1880.14149217561,2,15,5,2,2,4,3,2,4,1,2,3,"Quality"
16,"Male",66303.077660037,"No",275.463842931334,2182.0421404064,1,15,5,1,2,4,3,2,4,2,2,3,"Quality"
32,"Male",NA,"Yes",316.815231698026,2143.10832957071,3,17,4,1,2,4,2,2,4,2,3,3,"Quality"
26,"Female",65784.9685902407,"Yes",265.510065354026,1855.81176730455,4,15,4,2,3,4,3,2,4,2,3,2,"Quality"
37,"Female",57462.6827634039,"No",339.246944212023,2219.610631407,2,17,5,2,3,4,3,2,4,1,3,3,"Quality"
36,"Female",64393.0690769132,"No",227.06068938666,1949.13040105045,4,20,4,2,2,4,2,2,4,1,2,3,"Quality"
38,"Male",NA,"No",291.097562136253,2153.60734029549,3,14,5,2,3,4,2,2,4,1,3,3,"Quality"
47,"Male",61983.6729733353,"No",340.239949263122,1942.69174153985,2,13,4,2,3,4,2,2,4,2,2,2,"Quality"
28,"Male",89322.3840496352,"No",342.380800023701,1840.74331344442,5,16,5,2,2,4,2,2,4,2,2,3,"Quality"
42,"Female",NA,"No",353.372745451471,2765.03941487681,3,11,4,1,3,4,3,2,4,2,3,3,"Quality"
34,"Female",65354.0253470666,"No",225.4828368953,1718.06240807866,1,17,5,1,3,4,3,2,4,1,3,3,"Quality"
30,"Male",65412.9328082059,"Yes",257.286922385426,1735.10097408319,4,13,5,1,2,4,2,2,4,2,3,3,"Quality"
44,"Male",75326.2080155584,"No",249.360261559147,1964.44073217424,2,22,5,2,2,4,3,2,4,1,2,2,"Quality"
37,"Female",76209.4161473328,"Yes",272.177969207409,2035.48790264604,2,15,4,2,3,4,2,2,4,2,2,3,"Quality"
32,"Male",72853.5851870166,"No",282.599010748012,1964.1669397391,1,22,4,1,2,4,2,2,4,1,3,3,"Quality"
34,"Female",71996.3929339152,"No",358.033165991925,2040.18973161083,5,21,4,1,2,4,2,1,4,1,3,2,"Quality"
35,"Male",60287.1935982574,"No",314.216899531478,1950.28809335997,5,15,4,1,3,4,3,2,4,2,2,2,"Quality"
33,"Male",71335.6340439981,"No",241.310067362617,2278.13863668936,3,18,4,1,2,4,2,1,4,1,2,2,"Quality"
42,"Female",71264.1512397809,"No",424.963018999902,1893.20005140821,2,6,5,2,3,4,3,2,4,1,3,3,"Quality"
44,"Male",51281.0082683455,"Yes",274.658129771335,1993.11509897369,4,8,5,2,3,4,3,1,4,2,2,2,"Quality"
34,"Female",73234.4947265396,"No",349.549069604302,2081.447616039,4,21,4,1,2,4,2,2,4,1,2,3,"Quality"
40,"Male",89468.2465119918,"Yes",290.76355502766,2258.77995089504,4,15,4,2,2,4,3,2,4,1,3,3,"Quality"
31,"Female",74734.1072761417,"Yes",253.250365645859,1941.31151966804,4,17,4,1,3,4,3,2,4,1,3,2,"Quality"
36,"Male",NA,"Yes",306.846686192052,2073.36389185035,1,17,4,1,3,4,3,1,4,2,3,2,"Quality"
40,"Female",62844.4487450184,"No",356.284094330251,2081.353548815,4,17,5,1,3,4,3,2,4,1,2,2,"Quality"
37,"Male",70207.4821320855,"No",305.111609542587,2208.14871465379,3,18,4,2,3,4,2,2,4,1,3,2,"Quality"
31,"Female",71248.8750655522,"No",265.422743773787,1743.05485620021,2,8,4,1,3,4,2,2,4,2,3,2,"Quality"
26,"Male",78942.489704655,"Yes",299.265204787787,1633.24504892389,5,12,5,2,3,4,2,2,4,1,3,3,"Quality"
36,"Female",NA,"No",303.06643643937,2287.72596102552,4,13,4,1,2,4,3,2,4,2,3,3,"Quality"
41,"Male",81855.0820232161,"No",256.323011479504,1805.31080417315,3,12,4,2,2,4,2,1,4,1,2,3,"Quality"
42,"Female",62933.4473513641,"Yes",373.368026398257,1973.84378720476,5,18,5,2,3,4,3,2,4,1,3,3,"Quality"
36,"Male",72641.3514656408,"No",313.442645242014,2063.70891290645,3,13,5,2,2,4,3,1,4,2,3,3,"Quality"
32,"Female",62880.8547673348,"No",270.5461760013,2174.10683208281,6,17,5,1,3,4,2,2,4,2,2,3,"Quality"
34,"Female",60521.7569037532,"No",299.30956210417,2054.17317197123,3,16,4,1,2,4,2,2,4,2,2,2,"Quality"
43,"Male",44160.4993462481,"No",307.644402830043,2103.37926255538,2,26,4,1,2,4,2,1,4,1,2,2,"Quality"
26,"Male",78240.9302716596,"No",430.248057970361,2091.46936260128,3,14,4,2,2,4,2,1,4,2,2,3,"Quality"
46,"Male",60177.8925377763,"Yes",323.358753174335,2099.71447129175,1,17,4,2,3,4,2,2,4,2,2,3,"Quality"
32,"Male",74317.2365329561,"No",308.709952578295,2140.08451803867,1,18,4,2,3,4,3,2,4,1,2,2,"Quality"
35,"Female",79196.5519590757,"No",334.963637260932,2140.33626650635,3,15,5,2,2,4,2,1,4,2,2,2,"Quality"
37,"Male",68482.8429001984,"No",212.29846235015,2107.28515927206,3,14,5,1,3,4,2,2,4,1,2,2,"Quality"
31,"Male",58372.2867995186,"No",291.280137938661,1566.87058516315,1,20,4,1,2,4,2,1,4,1,2,3,"Quality"
35,"Female",86466.8889817533,"No",233.979433743726,1914.89443477727,6,11,5,2,2,4,3,2,4,2,2,2,"Quality"
31,"Female",71550.0566783115,"No",310.93078042058,2166.56713759868,4,14,4,1,2,4,2,1,4,2,3,2,"Quality"
39,"Female",75350.442202209,"No",341.198405516455,1882.17175332487,3,22,4,2,2,4,2,2,4,2,3,3,"Quality"
46,"Male",78974.1530849605,"Yes",240.992878161093,1576.39098560585,1,11,4,1,2,4,2,1,4,1,3,2,"Quality"
39,"Male",61538.8834597209,"No",269.638436062668,2054.99551954293,2,13,4,1,3,4,3,2,4,1,2,2,"Quality"
40,"Male",71486.8053458371,"Yes",393.012335128013,2358.35041457403,1,10,5,1,3,4,3,1,4,2,2,2,"Quality"
46,"Female",60048.1201631349,"No",299.519024380588,2128.47533410315,1,20,4,2,2,4,3,1,4,2,3,3,"Quality"
35,"Female",70806.6746359133,"No",219.102629120604,2167.15882617404,6,12,5,2,3,4,3,2,4,2,2,2,"Quality"
44,"Female",NA,"Yes",295.09901722221,1842.92925507228,3,13,4,2,2,4,2,1,4,1,3,3,"Quality"
21,"Male",59309.5557942078,"Yes",345.339307098901,2167.40528653439,7,7,4,1,3,4,3,1,4,2,3,3,"Quality"
47,"Male",NA,"No",297.759283814084,1800.29767394119,1,22,5,2,3,4,2,2,4,1,3,3,"Quality"
42,"Male",71756.1503945368,"No",315.417208933381,1746.8981242208,2,13,5,2,2,4,2,2,4,2,3,3,"Quality"
30,"Male",87802.234909444,"No",311.011598370764,1981.41941415958,1,13,4,1,2,4,2,1,4,1,3,3,"Quality"
38,"Female",76712.89261223,"No",246.980802493235,2333.38149739577,3,9,5,1,3,4,3,1,4,2,3,3,"Quality"
34,"Male",56927.1969716937,"Yes",325.71486495431,2138.24904911221,3,12,4,1,3,4,3,1,4,2,2,3,"Quality"
43,"Female",NA,"No",349.856332269572,2016.8948511221,5,19,4,2,3,4,2,2,4,2,3,3,"Quality"
46,"Male",88624.1051529667,"No",229.012005803942,2137.06361481376,2,18,5,2,2,4,3,1,4,1,3,3,"Quality"
45,"Female",73857.6911706184,"No",306.12763517368,2048.51895658467,4,22,5,1,2,4,3,2,4,2,2,2,"Quality"
38,"Female",NA,"Yes",317.58506819282,2308.70561525536,3,15,5,1,2,4,3,1,4,2,2,3,"Quality"
29,"Male",64287.6684091393,"No",366.997150731281,2157.28768991636,7,12,5,1,3,4,3,2,4,1,2,2,"Quality"
36,"Female",77865.1286319819,"Yes",328.166214956947,2159.55986182784,2,12,5,2,3,4,3,1,4,2,2,3,"Quality"
34,"Male",68452.3378793974,"No",237.362979829414,2052.19800347105,3,15,5,1,3,4,2,1,4,2,2,2,"Quality"
32,"Male",NA,"No",316.168844082719,2002.26660317243,2,18,4,1,3,4,2,1,4,2,3,2,"Quality"
37,"Male",56281.9780643475,"Yes",252.081784685522,1878.0261020702,2,20,4,2,3,4,2,1,4,1,2,2,"Quality"
41,"Female",57480.0201138614,"No",388.936216413143,2001.53287666102,4,17,5,2,3,4,2,1,4,2,2,2,"Quality"
48,"Female",58364.0812008412,"No",250.984900258535,2097.39154179183,3,15,4,1,3,4,3,2,4,1,3,2,"Quality"
28,"Female",71144.7784425432,"No",316.786524103115,1973.99981613204,2,12,4,2,2,4,3,1,4,1,2,3,"Quality"
35,"Female",NA,"No",260.50653700876,1874.38613194103,1,17,4,1,2,4,2,2,4,2,2,3,"Quality"
30,"Male",81359.3985657858,"Yes",331.902426408158,1854.3142432965,4,21,5,1,3,4,3,1,4,1,3,2,"Quality"
45,"Male",48176.928835214,"Yes",334.3441827398,1896.10100427975,3,10,4,2,2,4,2,1,4,2,3,2,"Quality"
43,"Male",NA,"Yes",311.930412397846,2199.0456054375,2,24,5,1,3,4,2,1,4,1,2,2,"Quality"
39,"Male",76509.199457641,"No",317.333978167749,1808.92637863626,2,16,4,2,2,4,3,1,4,2,3,3,"Quality"
31,"Female",70625.9814055966,"No",359.853464780174,1844.58089541494,3,15,5,1,2,4,3,1,4,1,3,3,"Quality"
30,"Female",75599.7508823918,"No",217.279798974024,2068.10020083399,1,13,5,1,3,4,2,2,4,2,3,2,"Quality"
33,"Female",NA,"No",355.274426906536,2034.00134813006,7,18,5,1,3,4,2,1,4,2,3,2,"Quality"
39,"Male",81160.7726877153,"Yes",324.725187165996,2123.18235867456,4,11,5,2,3,4,2,1,4,1,2,2,"Quality"
40,"Male",58719.2596627149,"No",263.106731796034,2070.45740985758,2,15,5,1,3,4,2,1,4,2,2,2,"Quality"
32,"Male",83430.1783776309,"No",235.754213502309,1800.1213709946,2,18,5,2,2,4,3,2,4,2,3,3,"Quality"
34,"Female",57762.4373958024,"No",343.138899867514,1863.79080463268,3,28,5,1,3,4,3,1,4,2,2,3,"Quality"
37,"Male",NA,"No",280.286608744591,2000.45314184553,4,13,5,2,2,4,3,1,4,2,3,3,"Quality"
34,"Female",69856.2252465978,"No",229.721866810853,1900.11118940008,5,20,5,2,2,4,2,1,4,2,3,2,"Quality"
27,"Male",72061.6216745167,"No",257.154661460197,1914.91847381881,5,13,5,2,3,4,2,1,4,1,3,3,"Quality"
24,"Male",NA,"Yes",363.398627854466,2253.94736817981,4,15,5,2,3,4,3,1,4,2,3,3,"Quality"
35,"Female",NA,"No",313.600062182343,1800.92591538386,1,7,5,1,3,4,2,2,4,2,3,2,"Quality"
33,"Female",75973.7715693172,"Yes",306.318438535057,1950.06576643335,3,13,5,2,2,4,3,2,4,1,2,3,"Quality"
31,"Female",80539.0103604349,"No",225.890799851971,1975.75861080959,1,15,4,2,3,4,2,2,4,1,2,3,"Quality"
33,"Male",NA,"No",388.589164398985,1929.74938088347,3,16,5,1,3,4,2,2,4,2,2,3,"Quality"
48,"Male",NA,"No",264.869680244491,1662.88480653155,2,7,4,1,3,4,2,1,4,1,2,3,"Quality"
38,"Male",66166.6531067141,"No",341.02343063021,2619.87799775397,1,15,4,2,2,4,3,1,4,2,2,3,"Quality"
25,"Male",66316.8726809738,"No",277.160776760287,2211.91453026411,3,12,5,1,3,4,3,2,4,2,3,3,"Quality"
43,"Female",58385.7153165582,"No",238.663001464203,2203.25725324101,2,17,4,1,2,4,2,1,4,2,3,2,"Quality"
36,"Male",94470.0701222805,"No",326.176611231905,1734.84004638075,3,19,4,2,3,4,3,1,4,2,2,3,"Quality"
27,"Male",57292.8748290497,"Yes",299.420911712939,2001.80122002018,1,17,5,1,2,4,2,1,4,1,3,2,"Quality"
38,"Male",74079.9862737326,"No",292.965015661721,1995.7731735632,2,17,4,1,2,4,3,1,4,1,3,2,"Quality"
33,"Male",81900.0110777053,"Yes",309.912983336853,2047.92716612832,3,17,4,1,2,4,2,2,4,2,2,2,"Quality"
49,"Female",74313.865207528,"No",304.167178553738,1582.85686158665,1,21,4,2,3,4,3,2,4,2,3,3,"Quality"
39,"Female",51057.7073950658,"Yes",344.229055833786,2241.17467417819,2,10,4,1,3,4,3,1,4,1,3,3,"Quality"
39,"Male",56819.0064446207,"Yes",303.773415477201,2184.07135616596,2,22,5,1,3,4,2,1,4,2,3,3,"Quality"
43,"Male",73347.7412625238,"Yes",309.288157868204,2175.90228555161,3,21,5,2,2,4,2,1,4,2,3,2,"Quality"
37,"Male",NA,"No",227.767507364417,2003.86687805112,4,14,5,2,3,4,2,1,4,2,2,3,"Quality"
46,"Male",71333.832458011,"Yes",302.871429371747,2155.13560238951,6,16,4,1,2,4,3,1,4,1,2,3,"Quality"
27,"Female",67714.1720597182,"No",259.361625409985,1960.02003599461,3,20,4,1,2,4,2,1,4,2,2,3,"Quality"
34,"Male",74599.1664612896,"No",285.879455679043,1895.79244612821,2,14,4,1,3,4,2,2,4,1,3,2,"Quality"
36,"Female",NA,"Yes",254.859747521925,1662.14990335237,2,12,5,1,3,4,3,1,4,1,3,3,"Quality"
35,"Female",54161.5800243662,"No",426.882153267023,1824.69235919996,1,14,5,1,2,4,2,2,4,2,2,3,"Quality"
44,"Male",NA,"No",412.521656766135,1761.97838510262,2,20,4,1,2,4,2,1,4,1,3,3,"Quality"
32,"Female",76319.5683867458,"Yes",291.044249061061,2250.23952593879,2,26,4,1,2,4,3,1,4,2,3,2,"Quality"
35,"Female",73300.1710930855,"No",272.391989271344,2059.87639450996,1,15,5,2,2,4,3,1,4,2,3,2,"Quality"
39,"Female",78567.2291523334,"Yes",348.634010036587,2148.26689874185,3,10,4,2,2,4,2,1,4,2,2,3,"Quality"
40,"Male",62515.1153504075,"Yes",346.815908582476,1806.36592233348,2,21,5,2,3,4,2,1,4,2,3,3,"Quality"
30,"Male",80746.5328691409,"Yes",430.210245713701,1795.6832455065,2,16,5,2,3,4,3,2,4,1,3,2,"Quality"
31,"Female",64390.2513011209,"No",298.140178296229,2279.46039237382,1,22,4,1,2,4,2,2,4,1,2,2,"Quality"
39,"Male",94275.3224191428,"No",244.77151839474,1971.9987700459,4,22,5,2,3,4,3,1,4,1,3,2,"Quality"
35,"Male",49073.838914619,"Yes",255.377694566654,2226.44761316496,1,8,4,2,3,4,3,1,4,1,3,2,"Quality"
46,"Female",88944.9428540692,"Yes",229.01811516747,1881.82194683532,2,9,4,2,3,4,2,2,4,1,3,2,"Quality"
27,"Male",73824.9976267235,"Yes",388.378041821997,2430.96669933407,3,11,5,1,2,4,3,1,4,2,2,2,"Quality"
36,"Female",55672.3680912874,"No",192.380502791295,2102.23301643745,4,8,4,1,3,4,2,1,4,2,3,3,"Quality"
30,"Male",75981.3534038238,"No",314.275472660197,1900.10431776168,4,19,4,1,3,4,2,2,4,1,2,3,"Quality"
37,"Male",NA,"No",323.106509442376,1834.27249825701,4,16,5,1,3,4,3,1,4,2,3,2,"Quality"
30,"Male",NA,"Yes",394.667070336181,2110.49716809065,2,15,4,1,3,4,2,2,4,2,3,3,"Quality"
33,"Male",85878.3161614035,"No",177.679820019215,2232.61598876731,4,16,4,2,2,5,2,1,4,2,3,2,"Quality"
37,"Male",66627.7979495083,"Yes",333.879205093691,2044.02185202487,3,24,5,1,2,4,2,1,4,1,2,2,"Quality"
41,"Female",69054.9861262555,"No",350.689258321994,2224.51303376586,1,13,5,2,3,5,2,1,4,2,3,2,"Quality"
25,"Male",77831.2086334276,"No",308.961730269183,2062.9529558733,3,22,5,1,2,4,3,1,4,1,2,2,"Quality"
30,"Female",66344.3510267382,"No",187.507678384438,1812.30667758809,4,18,5,1,2,4,3,1,4,2,2,2,"Quality"
44,"Male",66027.6506737603,"Yes",266.646977047619,2173.56636739141,1,19,4,2,3,4,3,2,4,2,2,3,"Quality"
22,"Male",85488.5274120526,"No",329.795511324829,1883.89508130758,3,26,4,2,2,4,2,1,4,1,2,2,"Quality"
31,"Male",59617.0712832484,"No",241.159326413193,2346.52869425734,3,14,4,1,3,4,3,1,3,2,3,2,"Quality"
38,"Male",70417.5150167076,"Yes",257.542989805455,2095.492029608,6,13,5,2,3,4,3,2,4,2,2,3,"Quality"
23,"Female",79905.2817779918,"No",245.221534215201,2026.54148233135,4,10,5,2,3,4,2,2,4,1,3,2,"Quality"
38,"Male",79703.7235206374,"No",244.546742554608,1931.55986881923,1,15,5,1,2,4,2,2,4,1,3,2,"Quality"
24,"Female",NA,"Yes",247.59040337507,1817.30408047066,2,15,4,2,3,4,2,2,4,1,2,2,"Quality"
23,"Male",66349.3645369439,"No",273.292600657207,2054.91073418837,1,8,4,2,2,4,3,1,4,2,3,2,"Quality"
34,"Male",53945.68926327,"Yes",370.506500039195,2305.34302642051,3,14,4,1,2,4,2,1,4,2,2,2,"Quality"
31,"Female",54922.9349254075,"Yes",319.19024921862,1990.25578871252,4,19,5,2,2,4,2,1,4,1,3,3,"Quality"
35,"Male",57121.4615651538,"No",340.083607350113,2010.43310031187,1,19,4,2,3,4,3,2,4,2,2,2,"Quality"
28,"Male",70498.9350902582,"No",349.511389230247,2126.7670923766,2,20,4,1,3,4,3,1,4,1,3,2,"Quality"
40,"Male",78799.4657824615,"No",292.029657934193,1824.82511394093,2,14,5,1,2,4,2,1,5,2,2,2,"Quality"
29,"Female",NA,"No",323.858178985688,2080.41223481446,1,18,4,2,3,4,3,2,4,2,2,2,"Quality"
30,"Female",73364.483935083,"Yes",380.556489813163,1890.61888192342,4,10,4,1,2,4,3,1,4,1,3,2,"Quality"
42,"Male",77909.4029343206,"Yes",297.521582993007,2052.49949120767,1,13,5,2,3,4,3,2,4,1,2,3,"Quality"
37,"Female",73122.9899331181,"Yes",314.683929957677,2147.49452017564,1,19,5,2,3,4,3,2,4,2,3,2,"Quality"
32,"Male",68784.4308402089,"No",268.302202563364,2330.24927349657,4,17,5,2,2,4,3,1,4,2,2,2,"Quality"
42,"Male",59125.6365108344,"Yes",324.671543013097,1817.53333397396,2,12,5,2,3,4,2,1,4,2,2,3,"Quality"
40,"Female",76242.2993476772,"No",236.906994951515,2098.14052822465,3,16,5,2,2,4,3,1,4,1,2,3,"Quality"
23,"Female",89178.0882649662,"No",205.609927332493,2506.16637881804,3,23,3,1,1,2,4,1,5,3,4,2,"Style"
25,"Female",87158.5780468891,"Yes",212.547977215847,2069.52149833793,3,21,2,1,1,1,4,1,4,3,4,1,"Style"
23,"Male",NA,"No",193.004133913371,1251.45679619247,2,11,2,1,1,1,4,1,5,2,4,1,"Style"
23,"Female",89669.5552419147,"No",202.079068572164,1263.23577863451,3,18,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Male",89643.5184629676,"No",203.347282918102,1033.70109072148,2,24,2,1,1,1,4,1,5,3,4,1,"Style"
27,"Female",93462.0245590769,"No",192.850046175241,2367.25577067986,5,18,3,1,1,1,4,1,5,2,4,1,"Style"
25,"Female",88802.0444580779,"No",202.268097066394,1807.88260087923,5,26,3,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",92633.7517473793,"No",222.470874321398,2268.71078887289,3,27,3,1,1,2,4,1,5,2,4,2,"Style"
20,"Female",87991.5315727816,"No",185.491786940159,1644.05286180321,4,28,3,1,1,1,4,1,4,2,4,1,"Style"
26,"Female",83869.2298963676,"No",193.077502211503,1931.37339686249,2,19,3,1,1,2,4,1,5,3,4,2,"Style"
21,"Female",NA,"No",161.767634037935,1797.48789252533,4,25,3,1,1,2,4,1,5,3,4,2,"Style"
23,"Female",86274.0099859034,"No",198.815793715687,1210.97771539006,3,33,2,1,1,1,4,1,5,3,4,2,"Style"
22,"Female",91368.5270371939,"Yes",198.668120776252,2150.58347249491,3,23,3,1,1,2,4,1,5,2,4,2,"Style"
24,"Male",89267.9738364092,"No",193.188914153045,1513.56434103789,3,21,3,1,1,1,4,1,4,3,4,1,"Style"
29,"Female",88347.5275941124,"Yes",216.267766557015,2006.21747230287,3,19,3,1,1,1,4,1,5,2,4,2,"Style"
20,"Female",93821.4781202175,"No",198.928441335972,2884.71393039207,2,25,3,1,1,1,4,1,4,2,4,1,"Style"
22,"Female",91472.3433217666,"No",188.191852869936,2310.93444183283,3,25,2,1,1,2,4,1,4,2,4,2,"Style"
27,"Female",82966.9617775335,"No",186.709281484438,1824.52793930072,4,31,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",85942.6734202242,"No",212.303983681406,2387.95358451677,3,22,3,1,1,2,4,1,4,3,4,2,"Style"
